,S.No,Time,Call
0,0,0.006676,Add enb
1,1,0.002543,Create slice
2,2,0.003654,Bind slice
3,3,0.002858,Create slice
4,4,0.019528,Bind Slice
5,5,0.000868,Create slice
6,6,0.003659,Bind slice
7,7,0.002542,Create UE
8,8,0.003263,Bind UE
9,9,0.000661,Create UE
10,10,0.003635,Bind UE
11,11,0.003646,slice change
12,12,0.003622,slice change
13,13,0.003647,slice change
14,14,0.003611,slice change
15,15,0.003739,slice change
16,16,0.001716,slice change
17,17,0.003616,slice change
18,18,0.003704,slice change
19,19,0.002124,slice change
20,20,0.003415,slice change
21,21,0.003673,slice change
22,22,0.003453,slice change
23,23,0.003646,slice change
24,24,0.00331,slice change
25,25,0.003741,slice change
26,26,0.003618,slice change
27,27,0.0036,slice change
28,28,0.003658,slice change
29,29,0.003628,slice change
30,30,0.003622,slice change
31,31,0.003559,slice change
32,32,0.003784,slice change
33,33,0.003617,slice change
34,34,0.003651,slice change
35,35,0.003655,slice change
36,36,0.003723,slice change
37,37,0.003637,slice change
38,38,0.003679,slice change
39,39,0.003707,slice change
40,40,0.003676,slice change
41,41,0.003391,slice change
42,42,0.003491,slice change
43,43,0.003653,slice change
44,44,0.003597,slice change
45,45,0.003497,slice change
46,46,0.003631,slice change
47,47,0.003626,slice change
48,48,0.00363,slice change
49,49,0.003674,slice change
50,50,0.003644,slice change
51,51,0.003709,slice change
52,52,0.003629,slice change
53,53,0.003599,slice change
54,54,0.003644,slice change
55,55,0.003576,slice change
56,56,0.001642,slice change
57,57,0.003633,slice change
58,58,0.003313,slice change
59,59,0.003662,slice change
60,60,0.001012,slice change
61,61,0.003663,slice change
62,62,0.000961,slice change
63,63,0.003642,slice change
64,64,0.003663,slice change
65,65,0.003537,slice change
66,66,0.003457,slice change
67,67,0.003778,slice change
68,68,0.003649,slice change
69,69,0.0039,slice change
70,70,0.001641,slice change
71,71,0.003519,slice change
72,72,0.00359,slice change
73,73,0.002659,slice change
74,74,0.00104,slice change
75,75,0.004577,slice change
76,76,0.003591,slice change
77,77,0.003437,slice change
78,78,0.00362,slice change
79,79,0.003617,slice change
80,80,0.003562,slice change
81,81,0.001249,slice change
82,82,0.003646,slice change
83,83,0.003636,slice change
84,84,0.001372,slice change
85,85,0.003664,slice change
86,86,0.003644,slice change
87,87,0.003659,slice change
88,88,0.003613,slice change
89,89,0.003577,slice change
90,90,0.00374,slice change
91,91,0.003587,slice change
92,92,0.003636,slice change
93,93,0.003617,slice change
94,94,0.003619,slice change
95,95,0.003558,slice change
96,96,0.003587,slice change
97,97,0.003642,slice change
98,98,0.003578,slice change
99,99,0.003638,slice change
100,100,0.003635,slice change
101,101,0.003691,slice change
102,102,0.003849,slice change
103,103,0.003666,slice change
104,104,0.003635,slice change
105,105,0.003684,slice change
106,106,0.003681,slice change
107,107,0.003612,slice change
108,108,0.000952,slice change
109,109,0.003606,slice change
110,110,0.00334,slice change
111,111,0.003682,slice change
112,112,0.003606,slice change
113,113,0.001393,slice change
114,114,0.00344,slice change
115,115,0.003685,slice change
116,116,0.003615,slice change
117,117,0.003609,slice change
118,118,0.003577,slice change
119,119,0.003618,slice change
120,120,0.00361,slice change
121,121,0.003664,slice change
122,122,0.00249,slice change
123,123,0.00107,slice change
124,124,0.003648,slice change
125,125,0.003597,slice change
126,126,0.003678,slice change
127,127,0.003604,slice change
128,128,0.003578,slice change
129,129,0.003671,slice change
130,130,0.001361,slice change
131,131,0.001,slice change
132,132,0.003273,slice change
133,133,0.003612,slice change
134,134,0.003472,slice change
135,135,0.003556,slice change
136,136,0.001097,slice change
137,137,0.003543,slice change
138,138,0.003387,slice change
139,139,0.003639,slice change
140,140,0.003701,slice change
141,141,0.003644,slice change
142,142,0.003616,slice change
143,143,0.003585,slice change
144,144,0.002366,slice change
145,145,0.000991,slice change
146,146,0.001064,slice change
147,147,0.003679,slice change
148,148,0.000975,slice change
149,149,0.003461,slice change
150,150,0.003624,slice change
151,151,0.003696,slice change
152,152,0.003561,slice change
153,153,0.003663,slice change
154,154,0.00366,slice change
155,155,0.003556,slice change
156,156,0.000962,slice change
157,157,0.003616,slice change
158,158,0.003527,slice change
159,159,0.003681,slice change
160,160,0.00249,slice change
161,161,0.003585,slice change
162,162,0.001053,slice change
163,163,0.003733,slice change
164,164,0.003653,slice change
165,165,0.003579,slice change
166,166,0.003575,slice change
167,167,0.003999,slice change
168,168,0.003618,slice change
169,169,0.0036,slice change
170,170,0.003584,slice change
171,171,0.003592,slice change
172,172,0.003677,slice change
173,173,0.003552,slice change
174,174,0.003608,slice change
175,175,0.003623,slice change
176,176,0.003635,slice change
177,177,0.003392,slice change
178,178,0.00356,slice change
179,179,0.003331,slice change
180,180,0.00369,slice change
181,181,0.003691,slice change
182,182,0.003541,slice change
183,183,0.003662,slice change
184,184,0.003636,slice change
185,185,0.003642,slice change
186,186,0.003565,slice change
187,187,0.003663,slice change
188,188,0.003648,slice change
189,189,0.003817,slice change
190,190,0.003679,slice change
191,191,0.003654,slice change
192,192,0.003607,slice change
193,193,0.003635,slice change
194,194,0.001121,slice change
195,195,0.001957,slice change
196,196,0.002687,slice change
197,197,0.003635,slice change
198,198,0.003674,slice change
199,199,0.001181,slice change
200,200,0.003618,slice change
201,201,0.008573,slice change
202,202,0.003633,slice change
203,203,0.003613,slice change
204,204,0.003592,slice change
205,205,0.003695,slice change
206,206,0.001548,slice change
207,207,0.003571,slice change
208,208,0.003592,slice change
209,209,0.003602,slice change
210,210,0.000984,slice change
211,211,0.003563,slice change
212,212,0.003545,slice change
213,213,0.017505,slice change
214,214,0.003616,slice change
215,215,0.003648,slice change
216,216,0.003706,slice change
217,217,0.003651,slice change
218,218,0.002842,slice change
219,219,0.003624,slice change
220,220,0.001045,slice change
221,221,0.001722,slice change
222,222,0.003634,slice change
223,223,0.003629,slice change
224,224,0.003624,slice change
225,225,0.003696,slice change
226,226,0.003657,slice change
227,227,0.00375,slice change
228,228,0.003636,slice change
229,229,0.003607,slice change
230,230,0.003547,slice change
231,231,0.003572,slice change
232,232,0.00356,slice change
233,233,0.00366,slice change
234,234,0.003696,slice change
235,235,0.003734,slice change
236,236,0.003585,slice change
237,237,0.003767,slice change
238,238,0.003681,slice change
239,239,0.003712,slice change
240,240,0.003292,slice change
241,241,0.003708,slice change
242,242,0.00188,slice change
243,243,0.003673,slice change
244,244,0.00364,slice change
245,245,0.003701,slice change
246,246,0.003539,slice change
247,247,0.003627,slice change
248,248,0.003515,slice change
249,249,0.003527,slice change
250,250,0.003613,slice change
251,251,0.003572,slice change
252,252,0.003629,slice change
253,253,0.003654,slice change
254,254,0.003623,slice change
255,255,0.00365,slice change
256,256,0.003657,slice change
257,257,0.003586,slice change
258,258,0.003713,slice change
259,259,0.003683,slice change
260,260,0.003552,slice change
261,261,0.003603,slice change
262,262,0.003633,slice change
263,263,0.00361,slice change
264,264,0.003733,slice change
265,265,0.002157,slice change
266,266,0.001668,slice change
267,267,0.003639,slice change
268,268,0.00368,slice change
269,269,0.003612,slice change
270,270,0.003584,slice change
271,271,0.001718,slice change
272,272,0.003601,slice change
273,273,0.003622,slice change
274,274,0.00098,slice change
275,275,0.000969,slice change
276,276,0.003584,slice change
277,277,0.003836,slice change
278,278,0.007452,slice change
279,279,0.003624,slice change
280,280,0.003603,slice change
281,281,0.003662,slice change
282,282,0.001655,slice change
283,283,0.00366,slice change
284,284,0.003659,slice change
285,285,0.003657,slice change
286,286,0.003713,slice change
287,287,0.003634,slice change
288,288,0.003538,slice change
289,289,0.003695,slice change
290,290,0.003572,slice change
291,291,0.003649,slice change
292,292,0.001059,slice change
293,293,0.001022,slice change
294,294,0.000895,slice change
295,295,0.003676,slice change
296,296,0.003661,slice change
297,297,0.003666,slice change
298,298,0.003677,slice change
299,299,0.003664,slice change
300,300,0.003631,slice change
301,301,0.003625,slice change
302,302,0.003582,slice change
303,303,0.003722,slice change
304,304,0.00364,slice change
305,305,0.003512,slice change
306,306,0.003587,slice change
307,307,0.003704,slice change
308,308,0.003597,slice change
309,309,0.001011,slice change
310,310,0.002698,slice change
311,311,0.001529,slice change
312,312,0.003557,slice change
313,313,0.003175,slice change
314,314,0.003665,slice change
315,315,0.003705,slice change
316,316,0.003703,slice change
317,317,0.00338,slice change
318,318,0.001411,slice change
319,319,0.003691,slice change
320,320,0.000998,slice change
321,321,0.003692,slice change
322,322,0.003682,slice change
323,323,0.003576,slice change
324,324,0.003624,slice change
325,325,0.002111,slice change
326,326,0.003592,slice change
327,327,0.00365,slice change
328,328,0.003629,slice change
329,329,0.003614,slice change
330,330,0.003527,slice change
331,331,0.003619,slice change
332,332,0.003755,slice change
333,333,0.003569,slice change
334,334,0.003566,slice change
335,335,0.003609,slice change
336,336,0.00362,slice change
337,337,0.001052,slice change
338,338,0.003573,slice change
339,339,0.002175,slice change
340,340,0.003717,slice change
341,341,0.003609,slice change
342,342,0.003639,slice change
343,343,0.00366,slice change
344,344,0.003613,slice change
345,345,0.003525,slice change
346,346,0.00371,slice change
347,347,0.003548,slice change
348,348,0.003602,slice change
349,349,0.000987,slice change
350,350,0.000897,slice change
351,351,0.003671,slice change
352,352,0.003568,slice change
353,353,0.003646,slice change
354,354,0.003586,slice change
355,355,0.003624,slice change
356,356,0.003605,slice change
357,357,0.001464,slice change
358,358,0.003572,slice change
359,359,0.003632,slice change
360,360,0.003621,slice change
361,361,0.003644,slice change
362,362,0.003687,slice change
363,363,0.003633,slice change
364,364,0.003626,slice change
365,365,0.003588,slice change
366,366,0.001258,slice change
367,367,0.003672,slice change
368,368,0.003552,slice change
369,369,0.003639,slice change
370,370,0.003689,slice change
371,371,0.003537,slice change
372,372,0.003643,slice change
373,373,0.003624,slice change
374,374,0.003522,slice change
375,375,0.001072,slice change
376,376,0.003344,slice change
377,377,0.003647,slice change
378,378,0.003678,slice change
379,379,0.003714,slice change
380,380,0.001055,slice change
381,381,0.003524,slice change
382,382,0.003585,slice change
383,383,0.003644,slice change
384,384,0.003672,slice change
385,385,0.00372,slice change
386,386,0.003629,slice change
387,387,0.003618,slice change
388,388,0.00368,slice change
389,389,0.003642,slice change
390,390,0.001857,slice change
391,391,0.003703,slice change
392,392,0.003648,slice change
393,393,0.003648,slice change
394,394,0.00361,slice change
395,395,0.003584,slice change
396,396,0.003556,slice change
397,397,0.003588,slice change
398,398,0.003596,slice change
399,399,0.003718,slice change
400,400,0.003592,slice change
401,401,0.003606,slice change
402,402,0.001302,slice change
403,403,0.00368,slice change
404,404,0.003554,slice change
405,405,0.003629,slice change
406,406,0.003649,slice change
407,407,0.003587,slice change
408,408,0.00359,slice change
409,409,0.003719,slice change
410,410,0.001003,slice change
411,411,0.003565,slice change
412,412,0.003699,slice change
413,413,0.003629,slice change
414,414,0.001,slice change
415,415,0.003587,slice change
416,416,0.003555,slice change
417,417,0.00363,slice change
418,418,0.003626,slice change
419,419,0.003563,slice change
420,420,0.003649,slice change
421,421,0.003564,slice change
422,422,0.001644,slice change
423,423,0.003557,slice change
424,424,0.003639,slice change
425,425,0.003597,slice change
426,426,0.003602,slice change
427,427,0.004035,slice change
428,428,0.003625,slice change
429,429,0.003607,slice change
430,430,0.003612,slice change
431,431,0.003576,slice change
432,432,0.003658,slice change
433,433,0.003585,slice change
434,434,0.003712,slice change
435,435,0.003591,slice change
436,436,0.003592,slice change
437,437,0.001318,slice change
438,438,0.003535,slice change
439,439,0.001017,slice change
440,440,0.003612,slice change
441,441,0.003578,slice change
442,442,0.003689,slice change
443,443,0.003654,slice change
444,444,0.003704,slice change
445,445,0.003604,slice change
446,446,0.003625,slice change
447,447,0.003587,slice change
448,448,0.00364,slice change
449,449,0.003612,slice change
450,450,0.003639,slice change
451,451,0.003642,slice change
452,452,0.00353,slice change
453,453,0.003629,slice change
454,454,0.003652,slice change
455,455,0.000978,slice change
456,456,0.001418,slice change
457,457,0.003626,slice change
458,458,0.003597,slice change
459,459,0.00358,slice change
460,460,0.003602,slice change
461,461,0.0036,slice change
462,462,0.003767,slice change
463,463,0.003574,slice change
464,464,0.003637,slice change
465,465,0.003612,slice change
466,466,0.003932,slice change
467,467,0.000995,slice change
468,468,0.003582,slice change
469,469,0.00369,slice change
470,470,0.003575,slice change
471,471,0.003591,slice change
472,472,0.003571,slice change
473,473,0.003569,slice change
474,474,0.003631,slice change
475,475,0.001046,slice change
476,476,0.003536,slice change
477,477,0.003685,slice change
478,478,0.001343,slice change
479,479,0.000922,slice change
480,480,0.003687,slice change
481,481,0.003731,slice change
482,482,0.003602,slice change
483,483,0.003672,slice change
484,484,0.003664,slice change
485,485,0.003604,slice change
486,486,0.001205,slice change
487,487,0.003655,slice change
488,488,0.003719,slice change
489,489,0.003656,slice change
490,490,0.003603,slice change
491,491,0.003677,slice change
492,492,0.003593,slice change
493,493,0.003718,slice change
494,494,0.003645,slice change
495,495,0.003585,slice change
496,496,0.003659,slice change
497,497,0.003632,slice change
498,498,0.003642,slice change
499,499,0.003626,slice change
500,500,0.003536,slice change
501,501,0.003618,slice change
502,502,0.003613,slice change
503,503,0.003677,slice change
504,504,0.003673,slice change
505,505,0.001092,slice change
506,506,0.001024,slice change
507,507,0.003581,slice change
508,508,0.001242,slice change
509,509,0.003559,slice change
510,510,0.003663,slice change
511,511,0.003625,slice change
512,512,0.003642,slice change
513,513,0.003586,slice change
514,514,0.001235,slice change
515,515,0.003575,slice change
516,516,0.003607,slice change
517,517,0.003644,slice change
518,518,0.003565,slice change
519,519,0.003676,slice change
520,520,0.00363,slice change
521,521,0.003605,slice change
522,522,0.003423,slice change
523,523,0.003681,slice change
524,524,0.003599,slice change
525,525,0.003002,slice change
526,526,0.003629,slice change
527,527,0.003589,slice change
528,528,0.003684,slice change
529,529,0.003638,slice change
530,530,0.003548,slice change
531,531,0.003619,slice change
532,532,0.000965,slice change
533,533,0.003596,slice change
534,534,0.003718,slice change
535,535,0.003615,slice change
536,536,0.002598,slice change
537,537,0.003599,slice change
538,538,0.003556,slice change
539,539,0.003619,slice change
540,540,0.003628,slice change
541,541,0.003718,slice change
542,542,0.002378,slice change
543,543,0.00343,slice change
544,544,0.003728,slice change
545,545,0.003515,slice change
546,546,0.000927,slice change
547,547,0.003693,slice change
548,548,0.003644,slice change
549,549,0.003687,slice change
550,550,0.003644,slice change
551,551,0.003558,slice change
552,552,0.003621,slice change
553,553,0.003634,slice change
554,554,0.003634,slice change
555,555,0.003591,slice change
556,556,0.003628,slice change
557,557,0.002642,slice change
558,558,0.003642,slice change
559,559,0.003583,slice change
560,560,0.003562,slice change
561,561,0.003639,slice change
562,562,0.001232,slice change
563,563,0.003622,slice change
564,564,0.003669,slice change
565,565,0.003661,slice change
566,566,0.003617,slice change
567,567,0.003663,slice change
568,568,0.003639,slice change
569,569,0.003687,slice change
570,570,0.003633,slice change
571,571,0.003588,slice change
572,572,0.003737,slice change
573,573,0.000974,slice change
574,574,0.003599,slice change
575,575,0.003586,slice change
576,576,0.003612,slice change
577,577,0.003603,slice change
578,578,0.003566,slice change
579,579,0.00366,slice change
580,580,0.003583,slice change
581,581,0.003588,slice change
582,582,0.003582,slice change
583,583,0.00361,slice change
584,584,0.002073,slice change
585,585,0.00361,slice change
586,586,0.003629,slice change
587,587,0.002422,slice change
588,588,0.002944,slice change
589,589,0.003617,slice change
590,590,0.003632,slice change
591,591,0.003685,slice change
592,592,0.003436,slice change
593,593,0.003545,slice change
594,594,0.003778,slice change
595,595,0.003683,slice change
596,596,0.003733,slice change
597,597,0.003668,slice change
598,598,0.003648,slice change
599,599,0.00106,slice change
600,600,0.003614,slice change
601,601,0.002679,slice change
602,602,0.00362,slice change
603,603,0.003625,slice change
604,604,0.003654,slice change
605,605,0.00357,slice change
606,606,0.003659,slice change
607,607,0.001051,slice change
608,608,0.001094,slice change
609,609,0.003666,slice change
610,610,0.001085,slice change
611,611,0.021087,slice change
612,612,0.003745,slice change
613,613,0.003492,slice change
614,614,0.001498,slice change
615,615,0.003674,slice change
616,616,0.00367,slice change
617,617,0.003665,slice change
618,618,0.0024,slice change
619,619,0.003608,slice change
620,620,0.003648,slice change
621,621,0.003713,slice change
622,622,0.003618,slice change
623,623,0.003719,slice change
624,624,0.003717,slice change
625,625,0.003675,slice change
626,626,0.003678,slice change
627,627,0.001231,slice change
628,628,0.00371,slice change
629,629,0.003665,slice change
630,630,0.001153,slice change
631,631,0.003486,slice change
